Row_ID	p_cat|groups|oily-norm	p_cat|base|sebum	p_cat|base|skicon
5497	< 0.1	< 0.1	
5500	< 0.1		
5501	< 0.1	< 0.1	
5502		< 0.1	
5503	< 0.1		< 0.1
5508	< 0.1	< 0.1	
5509			< 0.1
5512			< 0.1
5513			< 0.1
5522			< 0.1
5527			< 0.1
5534			< 0.01
5541		< 0.1	
5542			< 0.1
5545			< 0.1
5551			< 0.1
5554	< 0.1	< 0.1	< 0.1
5601			< 0.1
5639		< 0.1	< 0.1
5647			< 0.1
5650		< 0.1	< 0.1
5653		< 0.1	
5679	< 0.1		
5699	< 0.01	< 0.01	
5704			< 0.01
5719			< 0.1
5725	< 0.01	< 0.01	< 0.01
5727	< 0.1	< 0.1	
5729	< 0.1	< 0.1	
5730		< 0.1	
5732	< 0.01	< 0.001	
5735	< 0.1	< 0.01	
5737	< 0.001	< 0.001	
5739	< 0.1	< 0.1	
5741	< 0.01	< 0.01	
5742			< 0.1
5743	< 0.1		
5746		< 0.1	
5748	< 0.1	< 0.01	
5753		< 0.1	
5754	< 0.1	< 0.1	
5756	< 0.1	< 0.1	
5758		< 0.1	
5759			< 0.1
5760		< 0.1	
5764	< 0.1	< 0.1	
5771			< 0.1
5777	< 0.1	< 0.01	
5778		< 0.1	
5779		< 0.1	
5788		< 0.1	
5790			< 0.1
5796	< 0.1	< 0.1	
5801			< 0.1
5802	< 0.1		
5804			< 0.1
5810			< 0.01
5813			< 0.1
5818			< 0.1
5829	< 0.1	< 0.1	
5831		< 0.1	
5843	< 0.1	< 0.1	
5844			< 0.1
5857	< 0.1		< 0.1
5858	< 0.01	< 0.01	
5869	< 0.1		
5875		< 0.1	
5882			< 0.1
5883			< 0.1
5885			< 0.1
5886			< 0.1
5912			< 0.1
5922	< 0.1	< 0.01	
5928			< 0.1
5934	< 0.1	< 0.1	< 0.1
5939			< 0.1
5958			< 0.1
5965			< 0.1
5967	< 0.1	< 0.1	
5969			< 0.1
5974			< 0.1
5976			< 0.1
5980			< 0.1
5981		< 0.1	
6002			< 0.1
6004		< 0.1	
6006			< 0.1
6011			< 0.1
6014			< 0.01
6015			< 0.1
6018			< 0.1
6021			< 0.1
6027			< 0.01
6030		< 0.1	< 0.01
6041		< 0.1	
6044		< 0.1	
6047	< 0.1	< 0.1	
6059	< 0.1	< 0.1	
6062			< 0.1
6065	< 0.1		
6070	< 0.1	< 0.1	< 0.1
6076			< 0.1
6079			< 0.1
6082			< 0.1
6087			< 0.1
6088			< 0.1
6093			< 0.1
6096			< 0.01
6105		< 0.1	
6106	< 0.1		
6109			< 0.1
6115			< 0.1
6118			< 0.1
6132		< 0.1	
6133	< 0.1	< 0.1	
6140			< 0.1
6153			< 0.1
6154			< 0.1
6166	< 0.1		
6167	< 0.1	< 0.1	
6168			< 0.1
6170			< 0.1
6174			< 0.1
6175			< 0.1
6189			< 0.1
6192		< 0.1	
6196			< 0.1
6200	< 0.01	< 0.01	
6205	< 0.1		< 0.01
6206	< 0.1	< 0.1	< 0.1
6211	< 0.1	< 0.1	
6212			< 0.1
6213	< 0.1	< 0.01	
6218	< 0.001	< 0.01	< 0.1
6221			< 0.1
6222			< 0.1
6227	< 0.1	< 0.1	< 0.1
6237	< 0.1	< 0.01	
6241	< 0.1	< 0.1	
6247	< 0.1		
6250		< 0.1	
6252	< 0.01	< 0.01	< 0.1
6256			< 0.1
6261			< 0.01
6268			< 0.1
6269			< 0.1
6281		< 0.1	
6287		< 0.1	
6290			< 0.1
6291			< 0.1
6296			< 0.1
6301	< 0.1	< 0.1	
6305		< 0.1	
6307		< 0.1	
6312			< 0.1
6319			< 0.1
6326			< 0.1
6331	< 0.1		< 0.1
6332		< 0.1	
6333			< 0.01
6338			< 0.1
6343			< 0.01
6346		< 0.1	
6350	< 0.1	< 0.01	
6352	< 0.1	< 0.01	
6356			< 0.1
6358			< 0.01
6359	< 0.1	< 0.01	
6362	< 0.01	< 0.01	
6370			< 0.1
6371	< 0.1	< 0.1	
6377	< 0.1	< 0.01	
6389	< 0.1		< 0.001
6392			< 0.1
6393			< 0.1
6396			< 0.001
6400	< 0.1	< 0.1	
6408		< 0.1	
6409			< 0.1
6415			< 0.1
6416		< 0.1	
6417	< 0.1	< 0.1	
6428			< 0.01
6438		< 0.1	
6439		< 0.1	< 0.1
6444	< 0.1		
6445			< 0.1
6449			< 0.1
6450	< 0.1		< 0.1
6454		< 0.01	
6455		< 0.1	
6456			< 0.1
6459			< 0.01
6461		< 0.1	
6467	< 0.1		
6470		< 0.1	
6471			< 0.01
6473			< 0.1
6477	< 0.1	< 0.01	< 0.1
6478			< 0.1
6481	< 0.1	< 0.01	
6483			< 0.01
6487			< 0.1
6489	< 0.1	< 0.1	
6498	< 0.1	< 0.01	< 0.1
6499		< 0.1	< 0.1
6501			< 0.1
6504			< 0.01
6506			< 0.1
6507			< 0.1
6509		< 0.1	
6514			< 0.01
6516			< 0.01
6524		< 0.1	< 0.1
6540		< 0.1	
6545		< 0.01	
6558		< 0.1	
6559		< 0.1	
6562			< 0.1
6563	< 0.1	< 0.001	
6564		< 0.1	
6565			< 0.1
6567			< 0.1
6572		< 0.1	
6573			< 0.1
6574			< 0.1
6579		< 0.1	
6581		< 0.1	
6583			< 0.1
6588			< 0.1
6590	< 0.1	< 0.001	
6591		< 0.1	
6593	< 0.1	< 0.01	< 0.1
6594	< 0.1	< 0.001	
6595		< 0.1	
6598			< 0.1
6602			< 0.1
6605			< 0.1
6615		< 0.1	
6620		< 0.1	
6631		< 0.1	
6634		< 0.1	
6640		< 0.1	
6651		< 0.1	
6655		< 0.01	
6662			< 0.1
6673			< 0.1
6678	< 0.1	< 0.1	
6681		< 0.01	
6693	< 0.1	< 0.1	< 0.1
6697	< 0.1		< 0.1
6698		< 0.1	
6699		< 0.1	
6708			< 0.1
6714	< 0.1	< 0.01	
6716		< 0.1	
6721	< 0.1	< 0.1	
6739	< 0.1		
6743		< 0.01	
6746	< 0.1	< 0.1	
6749		< 0.1	
6754	< 0.1	< 0.1	
6755			< 0.1
6756		< 0.1	
6762		< 0.1	
6766	< 0.1		
6774			< 0.1
6783			< 0.1
6784	< 0.1	< 0.1	
6789	< 0.1	< 0.001	
6794		< 0.1	
6796		< 0.1	
6798	< 0.1	< 0.1	
6801	< 0.1	< 0.01	
6803	< 0.1	< 0.1	
6806	< 0.1	< 0.1	
6808		< 0.1	
6811		< 0.1	
6816		< 0.1	
6820	< 0.1	< 0.1	< 0.01
6822	< 0.1	< 0.1	
6831		< 0.1	
6833			< 0.1
6835	< 0.1		< 0.1
6848			< 0.1
6849			< 0.1
6850	< 0.1		
6865			< 0.1
6867		< 0.1	
6885			< 0.1
6897			< 0.1
6898	< 0.001	< 0.001	
6899		< 0.1	
6910		< 0.1	
6919		< 0.1	
6920	< 0.1	< 0.1	
6924		< 0.1	
6937			< 0.1
6939		< 0.1	
6946		< 0.1	
6952		< 0.1	
6955			< 0.1
6971	< 0.1		
6977			< 0.1
6984		< 0.1	
6985		< 0.1	
6986		< 0.1	
6990		< 0.1	
6993	< 0.1	< 0.1	< 0.1
6997		< 0.1	
7000		< 0.1	
7002			< 0.1
7004			< 0.1
7006			< 0.1
7007			< 0.1
7008			< 0.1
7010	< 0.1	< 0.1	< 0.1
7015	< 0.1	< 0.1	
7016	< 0.1	< 0.01	
7018		< 0.1	< 0.1
7021	< 0.1	< 0.1	
7022		< 0.1	
7025			< 0.1
7027			< 0.1
7029			< 0.1
7032	< 0.1		
7034			< 0.1
7047			< 0.1
7048			< 0.1
7049			< 0.1
7051			< 0.1
7053			< 0.1
7056			< 0.01
7063			< 0.1
7068	< 0.1		< 0.1
7069			< 0.1
7072	< 0.1	< 0.1	< 0.1
7079	< 0.01	< 0.1	
7087	< 0.1	< 0.1	
7088			< 0.01
7094			< 0.1
7096			< 0.1
7107	< 0.1	< 0.01	
7112			< 0.1
7115			< 0.1
7119		< 0.1	
7127		< 0.1	
7132	< 0.1	< 0.1	
7133			< 0.01
7136	< 0.1	< 0.1	
7137			< 0.1
7138	< 0.1		
7142		< 0.1	
7147		< 0.1	
7152	< 0.1	< 0.01	
7158		< 0.1	
7164			< 0.1
7169			< 0.1
7172		< 0.1	
7179		< 0.1	
7182			< 0.1
7185			< 0.1
7191		< 0.1	
7200			< 0.1
7203	< 0.1	< 0.1	
7214			< 0.01
7217			< 0.1
7219			< 0.1
7221	< 0.1		< 0.01
7224		< 0.1	
7229	< 0.1	< 0.1	
7231			< 0.1
7232		< 0.1	
7236	< 0.1	< 0.1	< 0.1
7243	< 0.1		< 0.1
7249		< 0.1	
7250			< 0.1
7252			< 0.1
7262		< 0.1	
7266	< 0.1		
7267			< 0.01
7269	< 0.1	< 0.01	
7276	< 0.1	< 0.01	< 0.1
7277	< 0.1		< 0.1
7287			< 0.01
7288	< 0.1	< 0.1	
7308	< 0.1		
7316			< 0.1
7317	< 0.1	< 0.01	
7324			< 0.1
7326	< 0.1	< 0.1	
7335			< 0.1
7338			< 0.1
7347		< 0.1	< 0.1
7351	< 0.01	< 0.1	
7357			< 0.1
7360			< 0.1
7366			< 0.1
7373		< 0.1	
7374			< 0.1
7384	< 0.1	< 0.1	
7389	< 0.1	< 0.1	
7390	< 0.01	< 0.1	
7391	< 0.1	< 0.1	
7398	< 0.1	< 0.1	
7405	< 0.1	< 0.1	
7410	< 0.1	< 0.1	
7411			< 0.1
7415		< 0.1	
7419	< 0.1	< 0.01	
7420			< 0.1
7427			< 0.1
7435			< 0.1
7444		< 0.1	
7459	< 0.1	< 0.1	
7460	< 0.1	< 0.1	< 0.1
7463			< 0.1
7473	< 0.1	< 0.01	
7474			< 0.1
7477			< 0.01
7478		< 0.1	
7480		< 0.1	
7481	< 0.01	< 0.1	
7484	< 0.1	< 0.1	
7490	< 0.1	< 0.1	
7494			< 0.1
7495			< 0.1
7501	< 0.1		
7502			< 0.1
7504	< 0.1		
7505			< 0.1
7509			< 0.1
7511	< 0.1	< 0.1	
7515	< 0.1	< 0.1	
7529			< 0.1
7536	< 0.1		< 0.1
7538	< 0.1		
7550		< 0.1	
7553	< 0.1		
7570		< 0.1	
7606	< 0.1		
7642			< 0.1
7684			< 0.1
7688	< 0.1	< 0.01	
7703	< 0.1		
7704			< 0.1
7714		< 0.1	
7739			< 0.1
7740	< 0.1		
7744	< 0.1	< 0.1	< 0.1
7750	< 0.1	< 0.1	
7752	< 0.1	< 0.1	
7755		< 0.1	
7758			< 0.1
7760	< 0.01	< 0.001	< 0.01
7761		< 0.1	
7766		< 0.1	< 0.1
7768		< 0.01	
7769		< 0.1	< 0.1
7770		< 0.1	
7771	< 0.1	< 0.1	
7772		< 0.1	
7775	< 0.1	< 0.1	
7778	< 0.1	< 0.1	
7783			< 0.1
7785		< 0.1	
7786	< 0.1		< 0.1
7787		< 0.1	
7789	< 0.1		
7793		< 0.1	
7796		< 0.1	
7800		< 0.1	
7801	< 0.01	< 0.1	
7829		< 0.1	
7831			< 0.1
7835	< 0.1	< 0.1	
7839			< 0.1
7843			< 0.1
7845			< 0.1
7852	< 0.1	< 0.1	
7853			< 0.1
7855	< 0.1	< 0.1	
7856	< 0.1		
7864	< 0.1	< 0.1	
7865	< 0.1	< 0.1	< 0.1
7866	< 0.1	< 0.01	
7868		< 0.1	
7877	< 0.1		
7883	< 0.1		
7886		< 0.1	
7892			< 0.1
7899			< 0.1
7901	< 0.1		
7924	< 0.1	< 0.1	< 0.1
7981	< 0.1		< 0.1
7989			< 0.1
7993	< 0.1		
7996			< 0.1
8004	< 0.1		< 0.1
8006			< 0.1
8010		< 0.1	
8030			< 0.1
8033	< 0.1		
8034	< 0.1		
8047	< 0.001	< 0.001	< 0.1
8050			< 0.1
8054	< 0.1		
8057			< 0.1
8058	< 0.1		< 0.1
8059	< 0.1	< 0.01	
8062			< 0.1
8065			< 0.01
8066		< 0.1	< 0.1
8067	< 0.1		
8069			< 0.1
8072			< 0.1
8074			< 0.1
8076			< 0.01
8077	< 0.1	< 0.1	
8083	< 0.1		< 0.1
8084			< 0.1
8092			< 0.1
8093			< 0.01
8095			< 0.1
8097			< 0.01
8098			< 0.1
8100			< 0.001
8101	< 0.1		< 0.1
8104	< 0.01	< 0.01	< 0.1
8106			< 0.1
8115	< 0.1	< 0.1	< 0.1
8116		< 0.1	
8117			< 0.1
8118			< 0.1
8119			< 0.01
8122		< 0.1	
8125	< 0.1	< 0.1	
8130	< 0.01	< 0.1	
8131	< 0.1	< 0.01	
8132	< 0.1		< 0.01
8133			< 0.1
8138		< 0.1	
8139			< 0.1
8140	< 0.1		
8143	< 0.1		
8148	< 0.1	< 0.1	< 0.1
8150	< 0.1		
8156			< 0.1
8157			< 0.01
8161			< 0.1
8164	< 0.1		
8166	< 0.1		
8167	< 0.1		< 0.01
8171			< 0.1
8172			< 0.1
8182	< 0.01	< 0.01	
8184	< 0.1		
8185			< 0.1
8196			< 0.1
8197	< 0.1	< 0.1	
8199		< 0.1	
8200			< 0.1
8205	< 0.01	< 0.1	
8206	< 0.1		
8208	< 0.1	< 0.1	< 0.1
8214			< 0.01
8224	< 0.1		< 0.01
8232		< 0.1	
8240	< 0.1	< 0.1	
8260		< 0.1	
8274	< 0.1		
8285			< 0.1
8289	< 0.1	< 0.1	
8301	< 0.1		
8302	< 0.1		
8305	< 0.1	< 0.1	
8306	< 0.1		
8307			< 0.1
8308			< 0.01
8312	< 0.1	< 0.1	
8318		< 0.1	
8320	< 0.1		
8328			< 0.1
8331		< 0.1	
8336	< 0.1	< 0.01	
8343	< 0.1		< 0.01
8351	< 0.1		
8358	< 0.01	< 0.1	
8367			< 0.1
8454		< 0.1	
8464			< 0.1
8470			< 0.1
8472			< 0.1
8476			< 0.1
8479			< 0.1
8490	< 0.1		
8495	< 0.01		
8498			< 0.1
8503	< 0.1		< 0.1
8505	< 0.1		
8507	< 0.1		
8511	< 0.1		
8512			< 0.001
8515			< 0.01
8519		< 0.1	< 0.1
8524		< 0.1	< 0.1
8530			< 0.1
8535			< 0.1
8538			< 0.01
8539		< 0.1	< 0.1
8540			< 0.1
8558			< 0.1
8559			< 0.1
8563	< 0.01	< 0.01	
8569	< 0.1		< 0.1
8571			< 0.1
8583			< 0.1
8585	< 0.1		< 0.1
8587			< 0.1
8591	< 0.1		
8596			< 0.1
8599	< 0.1		< 0.1
8602	< 0.1	< 0.1	
8606		< 0.1	
8632			< 0.1
8633		< 0.01	
8636	< 0.1		
8651	< 0.1	< 0.1	
8668	< 0.1	< 0.1	
8672	< 0.1		
8675			< 0.1
8683	< 0.1		< 0.1
8685	< 0.1		
8688	< 0.1		
8689		< 0.1	
8690			< 0.1
8691		< 0.1	
8700			< 0.01
8701	< 0.1	< 0.1	
8702		< 0.1	
8706			< 0.1
8710	< 0.1		
8715	< 0.1		
8717	< 0.1	< 0.1	
8729		< 0.1	
8731	< 0.1	< 0.1	< 0.1
8732	< 0.1	< 0.01	< 0.1
8742			< 0.1
8747		< 0.1	< 0.1
8748			< 0.1
8752			< 0.1
8753	< 0.1	< 0.1	
8756	< 0.1		< 0.001
8757		< 0.1	
8763			< 0.01
8764			< 0.1
8765			< 0.1
8771			< 0.1
8777			< 0.1
8781			< 0.1
8782			< 0.1
8787			< 0.1
8788			< 0.1
8789	< 0.1	< 0.1	< 0.01
8790			< 0.1
8795	< 0.1		< 0.01
8799	< 0.1		< 0.1
8803			< 0.01
8806	< 0.1	< 0.1	< 0.1
8812	< 0.1		< 0.01
8813			< 0.1
8814			< 0.1
8819			< 0.01
8823		< 0.1	< 0.1
8825			< 0.1
8826			< 0.01
8839			< 0.1
8848	< 0.1		
8849			< 0.1
8853			< 0.1
8854			< 0.1
8860	< 0.1		
8861			< 0.1
8866			< 0.1
8870			< 0.1
8878			< 0.1
8881			< 0.1
8885			< 0.01
8889	< 0.1	< 0.1	< 0.1
8897	< 0.1	< 0.1	
8904			< 0.1
8908	< 0.1	< 0.1	
8909			< 0.1
8945			< 0.1
8954			< 0.1
8961	< 0.1		
8962	< 0.1	< 0.1	
8967	< 0.1	< 0.1	
8968	< 0.1		
8969			< 0.1
8970	< 0.1	< 0.1	
8971			< 0.1
8972			< 0.1
8981	< 0.01	< 0.01	< 0.1
8987			< 0.1
8996	< 0.01	< 0.01	< 0.1
8997		< 0.1	< 0.1
8999			< 0.1
9000		< 0.1	< 0.1
9001			< 0.01
9006	< 0.1		< 0.1
9022	< 0.1	< 0.1	< 0.01
9037	< 0.1	< 0.1	
9064			< 0.1
9068	< 0.01	< 0.1	< 0.01
9069			< 0.1
9070	< 0.1	< 0.1	< 0.1
9079	< 0.01	< 0.1	
9080			< 0.1
9086			< 0.1
9091	< 0.1	< 0.1	
9098	< 0.1	< 0.1	
9104			< 0.1
9110	< 0.1		
9117	< 0.1	< 0.1	
9123	< 0.1	< 0.01	
9127	< 0.1	< 0.1	< 0.1
9128			< 0.1
9146		< 0.1	
9153			< 0.1
9161	< 0.01	< 0.01	
9166	< 0.1	< 0.1	
9169			< 0.01
9173	< 0.1		< 0.01
9179			< 0.1
9183			< 0.001
9201			< 0.1
9212	< 0.1	< 0.1	
9230			< 0.1
9235	< 0.001	< 0.01	
9240			< 0.1
9246			< 0.1
9248		< 0.1	
9264			< 0.1
9265			< 0.1
9273			< 0.1
9274			< 0.1
9286			< 0.1
9295	< 0.1		
9301			< 0.1
9303	< 0.1	< 0.1	
9307			< 0.1
9312			< 0.1
9317	< 0.1	< 0.1	
9318			< 0.1
9319		< 0.1	
9322			< 0.1
9334			< 0.1
9335	< 0.1		
9341	< 0.1		
9342			< 0.1
9346	< 0.1	< 0.1	
9348			< 0.1
9354	< 0.1		
9363			< 0.01
9365		< 0.1	
9367		< 0.1	
9378	< 0.1		
9385			< 0.1
9395	< 0.1		
9398			< 0.1
9408			< 0.01
9409	< 0.1	< 0.1	< 0.1
9415			< 0.1
9418	< 0.001	< 0.001	
9424			< 0.1
9426			< 0.1
9439	< 0.1	< 0.1	
9446	< 0.1		
9447		< 0.1	
9456	< 0.1	< 0.01	
9457		< 0.1	
9464	< 0.1	< 0.1	< 0.1
9468	< 0.1		
9479			< 0.1
9483		< 0.1	
9489			< 0.1
9490	< 0.1		
9495	< 0.1		
9497		< 0.1	< 0.01
9498	< 0.1	< 0.1	< 0.01
9509	< 0.1	< 0.1	< 0.1
9512			< 0.1
9513		< 0.1	
9514		< 0.1	< 0.01
9518	< 0.1	< 0.1	< 0.01
9523	< 0.1	< 0.1	< 0.01
9524	< 0.1		
9533	< 0.1	< 0.1	< 0.1
9540			< 0.1
9541	< 0.01	< 0.1	< 0.1
9543			< 0.01
9548	< 0.1		< 0.1
9550	< 0.1	< 0.1	
9552	< 0.1	< 0.1	< 0.1
9555	< 0.1	< 0.1	
9562	< 0.1	< 0.1	< 0.1
9566	< 0.1	< 0.1	
9567		< 0.1	
9569	< 0.01	< 0.1	< 0.01
9570			< 0.01
9572	< 0.1		
9577			< 0.01
9579			< 0.1
9581	< 0.1	< 0.01	< 0.01
9587	< 0.1	< 0.1	
9589	< 0.1		< 0.001
9590			< 0.1
9596	< 0.1	< 0.1	
9599			< 0.1
9612		< 0.1	
9619	< 0.1	< 0.1	
9620		< 0.1	
9621			< 0.1
9623			< 0.01
9624			< 0.1
9644	< 0.1	< 0.1	< 0.1
9647			< 0.1
9659	< 0.1	< 0.1	
9660	< 0.1	< 0.1	
9664			< 0.1
9668	< 0.1	< 0.1	
9669			< 0.1
9672	< 0.1	< 0.1	
9682			< 0.1
9692	< 0.1	< 0.1	
9695	< 0.1	< 0.1	< 0.1
9713	< 0.1		
9716		< 0.1	< 0.1
9717			< 0.1
9727	< 0.1	< 0.1	
9733			< 0.01
9738	< 0.1	< 0.1	< 0.1
9742			< 0.1
9743			< 0.1
9744	< 0.1	< 0.1	< 0.1
9751			< 0.1
9765	< 0.1		
9770			< 0.1
9772			< 0.1
9774	< 0.1	< 0.01	
9775			< 0.1
9776			< 0.1
9783			< 0.1
9790	< 0.1		
9795			< 0.1
9796	< 0.1	< 0.1	
9804		< 0.1	
9813	< 0.01	< 0.1	< 0.1
9819	< 0.1		
9822	< 0.01	< 0.1	< 0.01
9856			< 0.01
9865		< 0.1	
9879			< 0.1
9885		< 0.1	
9891			< 0.1
9892	< 0.1		< 0.01
9893		< 0.1	
9895	< 0.1		< 0.1
9897	< 0.1	< 0.01	< 0.1
9903	< 0.1		
9907		< 0.1	< 0.1
9918		< 0.1	
9931	< 0.1	< 0.1	
9932		< 0.1	< 0.1
9933		< 0.1	
9934		< 0.1	
9936		< 0.1	
9940	< 0.1	< 0.01	
9943	< 0.1	< 0.1	
9944		< 0.1	
9956		< 0.1	
9965	< 0.1	< 0.1	
9970			< 0.1
9979		< 0.1	
9990		< 0.1	
9993	< 0.1		< 0.1
9996	< 0.01	< 0.001	< 0.01
9998			< 0.1
10003		< 0.1	
10004	< 0.1		< 0.1
10008		< 0.1	
10012		< 0.1	< 0.1
10013			< 0.1
10016		< 0.1	
10020			< 0.1
10027		< 0.1	
10034	< 0.1		< 0.01
10044	< 0.1		
10050			< 0.1
10054			< 0.1
10055			< 0.01
10058			< 0.1
10059			< 0.1
10069		< 0.1	
10071	< 0.1		
10074	< 0.1	< 0.1	
10077			< 0.1
10080		< 0.1	
10087	< 0.1		< 0.1
10093			< 0.1
10098	< 0.1	< 0.1	< 0.1
10108		< 0.1	
10112	< 0.1	< 0.1	
10121	< 0.01	< 0.1	
10132			< 0.1
10150	< 0.1		
10162			< 0.1
10165	< 0.1	< 0.1	
10166			< 0.01
10168	< 0.1		
10169			< 0.1
10174			< 0.1
10177			< 0.1
10178	< 0.1		
10180	< 0.1	< 0.1	
10188			< 0.1
10194			< 0.1
10201			< 0.1
10209		< 0.1	
10211			< 0.1
10220			< 0.1
10221			< 0.1
10226			< 0.1
10227			< 0.1
10231	< 0.1	< 0.1	
10253	< 0.01	< 0.1	< 0.001
10266		< 0.1	< 0.1
10270			< 0.01
10271			< 0.1
10275	< 0.01	< 0.1	< 0.001
10276	< 0.1	< 0.1	
10279	< 0.1	< 0.1	
10280			< 0.1
10281	< 0.1	< 0.01	< 0.1
10294			< 0.1
10295	< 0.1	< 0.1	
10301	< 0.01	< 0.1	
10302		< 0.1	
10306	< 0.1	< 0.01	
10307	< 0.1	< 0.1	
10308	< 0.01	< 0.01	
10309	< 0.1	< 0.1	
10311		< 0.1	
10313	< 0.1		
10320	< 0.1		
10321			< 0.1
10330			< 0.1
10332		< 0.1	< 0.1
10336			< 0.1
10338		< 0.1	
10340		< 0.1	
10341		< 0.1	
10342	< 0.1		
10345	< 0.1	< 0.01	< 0.1
10350	< 0.1		
10351			< 0.1
10356		< 0.1	< 0.1
10357		< 0.1	
10359	< 0.1	< 0.1	< 0.1
10360	< 0.1	< 0.1	
10361	< 0.1	< 0.1	
10363			< 0.1
10364			< 0.1
10366	< 0.1		
10367			< 0.1
10369	< 0.1	< 0.1	
10372			< 0.01
10373			< 0.1
10393	< 0.1		
10396	< 0.1	< 0.1	< 0.01
10408			< 0.1
10413		< 0.1	
10415		< 0.1	
10420		< 0.1	
10421		< 0.1	
10425		< 0.1	
10431			< 0.1
10432		< 0.1	
10436		< 0.1	
10439		< 0.1	
10441		< 0.1	
10443		< 0.1	
10447		< 0.1	
10452	< 0.1	< 0.01	
10459	< 0.1	< 0.1	
10461	< 0.1		
10468	< 0.1	< 0.01	
10470			< 0.1
10471		< 0.1	
10473	< 0.1	< 0.01	
10486			< 0.1
10490		< 0.1	
10491			< 0.01
10497			< 0.1
10501		< 0.1	
10511	< 0.1	< 0.1	
10520	< 0.1	< 0.1	
10533	< 0.1		
10535	< 0.1	< 0.1	< 0.1
10536	< 0.1		
10538		< 0.1	
10539		< 0.1	
10547	< 0.1	< 0.1	
10560			< 0.1
10569			< 0.1
10578			< 0.1
10579	< 0.1		< 0.1
10581			< 0.1
10596	< 0.1		
10600		< 0.1	
10603	< 0.1		< 0.1
10606		< 0.1	< 0.1
10635	< 0.1		< 0.1
10639	< 0.01		
10645			< 0.1
10671	< 0.1		
10676			< 0.1
10678	< 0.01	< 0.01	
10684		< 0.1	
10686		< 0.1	
10702		< 0.1	
10713		< 0.01	
10717		< 0.01	
10722			< 0.1
10726			< 0.1
10734			< 0.1
10735	< 0.1		
10744	< 0.1		
10745	< 0.1	< 0.1	< 0.1
10747		< 0.1	
10757	< 0.01	< 0.01	< 0.1
10760	< 0.1		
10765	< 0.01	< 0.1	
10767			< 0.1
10773	< 0.1	< 0.1	
10782	< 0.01	< 0.001	
10785			< 0.1
10788	< 0.1	< 0.1	
10789	< 0.1	< 0.1	< 0.1
10793			< 0.1
10803		< 0.1	
10824			< 0.1
10831		< 0.1	
10851			< 0.1
10858			< 0.1
10859		< 0.1	
10871			< 0.1
10872	< 0.1	< 0.1	< 0.1
10873	< 0.1	< 0.1	
10888			< 0.1
10896			< 0.1
10897			< 0.1
10899			< 0.1
10909		< 0.1	
10921		< 0.1	
10926			< 0.1
10932		< 0.1	
10933			< 0.1
10938			< 0.1
10942			< 0.1
10946	< 0.1		
10955		< 0.1	
10956	< 0.1		
10962		< 0.1	< 0.1
10964	< 0.1		
10978	< 0.1		
10988	< 0.1		< 0.1
10991			< 0.01
10996		< 0.1	
10998		< 0.1	< 0.1
10999	< 0.1	< 0.1	
11005	< 0.1	< 0.1	
11007	< 0.1	< 0.1	
11010	< 0.1	< 0.1	
11016	< 0.1		
11018			< 0.1
11026	< 0.1		
11030			< 0.1
11034			< 0.1
11037	< 0.1	< 0.1	< 0.1
11039			< 0.1
11043	< 0.01		< 0.01
11045	< 0.1		
11050			< 0.1
11063		< 0.1	
11081			< 0.01
11083	< 0.1	< 0.1	< 0.1
11109	< 0.1		
11112			< 0.01
11123	< 0.1		
11138		< 0.1	
11142			< 0.1
11143		< 0.1	< 0.1
11148			< 0.1
11149		< 0.1	
11152	< 0.1	< 0.1	< 0.1
11161	< 0.1	< 0.1	< 0.01
11166		< 0.1	
11170		< 0.1	
11184	< 0.1		
11186			< 0.1
11189			< 0.01
11198			< 0.1
11213		< 0.1	
11214	< 0.1		
11216	< 0.01		
11221		< 0.1	
11226		< 0.1	
