Row_ID	p_cat_dir|groups|oily-norm	p_cat_dir|base|sebum	p_cat_dir|base|skicon
5			Dn, < 0.1
9			Up, < 0.1
10			Up, < 0.1
24		Dn, < 0.1	
48		Up, < 0.1	
57			Up, < 0.1
89		Up, < 0.1	
144			Up, < 0.01
167		Up, < 0.01	
173			Up, < 0.1
181		Dn, < 0.1	
208			Up, < 0.01
222	Dn, < 0.1	Dn, < 0.1	
242			Dn, < 0.01
265			Dn, < 0.1
276			Dn, < 0.1
286		Dn, < 0.1	
293	Up, < 0.1		Dn, < 0.1
356	Dn, < 0.1		Up, < 0.1
361	Dn, < 0.1		
379			Up, < 0.1
380			Up, < 0.1
467	Dn, < 0.1		
498	Dn, < 0.01	Dn, < 0.1	
533			Up, < 0.1
564			Dn, < 0.1
578			Dn, < 0.1
602			Dn, < 0.01
613	Up, < 0.01	Up, < 0.01	
625	Dn, < 0.1		
639		Up, < 0.1	Dn, < 0.1
670		Dn, < 0.1	
685	Dn, < 0.1		Up, < 0.1
718	Up, < 0.1	Up, < 0.01	
755	Up, < 0.1		Dn, < 0.1
768			Up, < 0.1
783			Dn, < 0.1
821		Up, < 0.1	
843	Dn, < 0.1	Dn, < 0.1	Up, < 0.1
853	Dn, < 0.1		
909			Up, < 0.1
915			Up, < 0.01
926			Dn, < 0.1
938			Up, < 0.001
956			Up, < 0.1
981			Dn, < 0.01
999			Dn, < 0.1
1012			Up, < 0.1
1021		Up, < 0.1	
1052			Dn, < 0.01
1092			Up, < 0.1
1118		Dn, < 0.1	
1149			Dn, < 0.1
1159	Up, < 0.1	Up, < 0.1	
1191			Up, < 0.1
1235			Up, < 0.1
1258	Dn, < 0.1	Dn, < 0.1	
1312	Up, < 0.1	Up, < 0.1	
1340	Dn, < 0.1	Dn, < 0.1	
1354			Up, < 0.1
1431			Dn, < 0.1
1563			Up, < 0.1
1587			Up, < 0.1
1589	Up, < 0.1	Up, < 0.1	
1591	Up, < 0.1	Up, < 0.1	
1594	Up, < 0.1	Up, < 0.1	Dn, < 0.01
1595	Up, < 0.01	Up, < 0.1	Dn, < 0.1
1596			Up, < 0.1
1599	Up, < 0.1	Up, < 0.1	
1609	Up, < 0.1		
1610	Up, < 0.1	Up, < 0.1	
1612	Dn, < 0.1	Dn, < 0.1	
1613	Up, < 0.1	Up, < 0.1	
1614			Dn, < 0.1
1615	Up, < 0.1	Up, < 0.1	
1616	Up, < 0.1	Up, < 0.1	Dn, < 0.01
1621	Dn, < 0.1	Dn, < 0.1	
1622	Up, < 0.01	Up, < 0.001	
1623			Up, < 0.1
1626		Up, < 0.1	Dn, < 0.1
1627			Dn, < 0.1
1632			Up, < 0.1
1636			Dn, < 0.1
1637	Up, < 0.1	Up, < 0.1	Dn, < 0.1
1648		Up, < 0.1	
1651			Dn, < 0.01
1654			Up, < 0.1
1657	Dn, < 0.1	Dn, < 0.01	
1658			Dn, < 0.1
1660	Dn, < 0.1	Dn, < 0.1	
1667		Up, < 0.1	
1672			Dn, < 0.1
1676	Up, < 0.1	Up, < 0.1	Dn, < 0.1
1677			Dn, < 0.1
1678			Dn, < 0.1
1679		Dn, < 0.1	
1680			Dn, < 0.1
1682			Up, < 0.1
1684			Dn, < 0.1
1685			Up, < 0.1
1686			Dn, < 0.1
1689		Up, < 0.1	
1690			Dn, < 0.1
1691			Dn, < 0.01
1692	Up, < 0.1		
1697			Up, < 0.01
1705	Dn, < 0.1		
1707	Up, < 0.1	Up, < 0.1	
1709	Up, < 0.1	Up, < 0.1	
1710			Dn, < 0.01
1712	Dn, < 0.1		
1714			Dn, < 0.01
1717			Dn, < 0.1
1719			Up, < 0.1
1721			Dn, < 0.1
1725			Up, < 0.1
1730			Up, < 0.1
1735			Dn, < 0.1
1737	Up, < 0.1	Up, < 0.1	
1739			Up, < 0.1
1740	Up, < 0.01	Up, < 0.001	
1743	Up, < 0.1	Up, < 0.1	
1746		Up, < 0.1	Dn, < 0.1
1749		Dn, < 0.1	Up, < 0.1
1750			Dn, < 0.1
1751			Dn, < 0.01
1752			Dn, < 0.01
1756			Dn, < 0.1
1759			Dn, < 0.1
1760	Up, < 0.1		Dn, < 0.1
1769			Dn, < 0.1
1771	Up, < 0.1		Dn, < 0.1
1773			Up, < 0.1
1775			Up, < 0.1
1776		Dn, < 0.1	
1777			Up, < 0.1
1779	Up, < 0.1	Up, < 0.1	
1783			Up, < 0.1
1785		Dn, < 0.1	Up, < 0.1
1788		Up, < 0.1	
1800			Up, < 0.1
1804			Dn, < 0.1
1805			Up, < 0.1
1806	Up, < 0.01	Up, < 0.1	Dn, < 0.01
1808			Dn, < 0.1
1810			Dn, < 0.1
1816	Dn, < 0.01	Dn, < 0.1	
1817	Up, < 0.1	Up, < 0.1	Dn, < 0.1
1819			Dn, < 0.1
1820			Dn, < 0.01
1824			Dn, < 0.01
1825		Dn, < 0.1	Up, < 0.1
1827	Up, < 0.1	Up, < 0.01	
1830	Dn, < 0.1		Up, < 0.1
1831	Up, < 0.1		
1833			Dn, < 0.1
1834	Up, < 0.01	Up, < 0.1	Dn, < 0.1
1835			Up, < 0.1
1836	Dn, < 0.01		
1840			Dn, < 0.001
1842		Dn, < 0.1	
1843			Dn, < 0.001
1844			Up, < 0.1
1847			Dn, < 0.1
1849			Up, < 0.1
1853		Dn, < 0.1	
1855	Up, < 0.1		Dn, < 0.1
1858			Up, < 0.1
1861	Dn, < 0.1	Dn, < 0.1	
1864	Dn, < 0.1		
1868	Up, < 0.01	Up, < 0.01	Dn, < 0.1
1870	Up, < 0.1	Up, < 0.1	
1871			Dn, < 0.1
1876			Up, < 0.1
1878			Dn, < 0.01
1879	Dn, < 0.1		
1882		Dn, < 0.1	
1883			Up, < 0.1
1885			Dn, < 0.1
1889			Dn, < 0.01
1894	Up, < 0.1	Up, < 0.1	Dn, < 0.01
1895			Dn, < 0.1
1901			Dn, < 0.1
1905	Up, < 0.1	Up, < 0.1	
1906	Up, < 0.1	Up, < 0.01	
1908			Up, < 0.1
1917	Up, < 0.1		
1924	Up, < 0.1		
1931	Up, < 0.1		Dn, < 0.01
1932	Up, < 0.1	Up, < 0.1	
1933			Up, < 0.1
1934	Up, < 0.1	Up, < 0.1	
1935			Dn, < 0.1
1937	Up, < 0.1	Up, < 0.01	
1938			Up, < 0.1
1948	Up, < 0.1		
1951		Up, < 0.01	
1952			Dn, < 0.1
1959	Up, < 0.1		
1960			Up, < 0.1
1963	Up, < 0.1	Up, < 0.1	
1966			Dn, < 0.1
1967		Up, < 0.1	
1969			Dn, < 0.001
1971			Dn, < 0.1
1972		Up, < 0.1	
1975	Up, < 0.1		Dn, < 0.1
1983		Dn, < 0.1	Dn, < 0.1
1984			Dn, < 0.1
1985			Dn, < 0.1
1990	Up, < 0.1	Up, < 0.1	Dn, < 0.1
1994		Dn, < 0.1	
2002			Dn, < 0.1
2010			Dn, < 0.01
2018	Up, < 0.1		
2022			Dn, < 0.1
2028			Dn, < 0.01
2032	Up, < 0.1	Up, < 0.1	
2041			Dn, < 0.1
2042	Up, < 0.1	Up, < 0.1	
2047			Dn, < 0.1
2048			Dn, < 0.1
2049			Dn, < 0.1
2054			Up, < 0.1
2058			Dn, < 0.1
2060		Up, < 0.1	
2071			Up, < 0.1
2073			Dn, < 0.1
2076			Up, < 0.1
2079			Dn, < 0.1
2080	Dn, < 0.1		Up, < 0.1
2085	Up, < 0.1		
2086			Dn, < 0.01
2089	Up, < 0.1	Up, < 0.01	
2095	Up, < 0.1		
2100			Up, < 0.1
2103			Dn, < 0.1
2105			Up, < 0.01
2113	Dn, < 0.1	Dn, < 0.1	
2120			Up, < 0.01
2122			Dn, < 0.1
2125		Dn, < 0.1	
2127	Up, < 0.1	Up, < 0.1	Dn, < 0.1
2135			Dn, < 0.1
2140	Up, < 0.1		
2141			Dn, < 0.1
2142			Up, < 0.1
2152	Up, < 0.1	Up, < 0.1	
2161		Dn, < 0.1	Up, < 0.1
2167			Dn, < 0.1
2169		Dn, < 0.1	
2182			Dn, < 0.01
2189		Up, < 0.1	
2192			Dn, < 0.1
2202		Dn, < 0.1	Up, < 0.1
2214			Dn, < 0.1
2215			Up, < 0.01
2234		Up, < 0.1	
2252			Up, < 0.1
2255	Up, < 0.1	Up, < 0.1	
2267		Dn, < 0.1	
2279			Dn, < 0.1
2280	Dn, < 0.1	Dn, < 0.1	
2284			Dn, < 0.1
2286			Dn, < 0.1
2288			Dn, < 0.1
2293			Up, < 0.01
2296			Dn, < 0.01
2305		Up, < 0.1	
2311			Dn, < 0.1
2312		Dn, < 0.1	
2320	Dn, < 0.1	Dn, < 0.01	
2326			Up, < 0.1
2327			Dn, < 0.1
2333			Dn, < 0.1
2339			Dn, < 0.1
2341	Dn, < 0.1	Dn, < 0.1	Up, < 0.01
2350			Dn, < 0.01
2352			Up, < 0.1
2361	Dn, < 0.1	Dn, < 0.1	Dn, < 0.1
2363		Up, < 0.1	
2368			Up, < 0.1
2374		Up, < 0.1	
2375			Up, < 0.1
2380			Dn, < 0.1
2386			Dn, < 0.1
2388			Dn, < 0.1
2395			Dn, < 0.01
2400			Up, < 0.001
2402	Dn, < 0.1		Up, < 0.01
2403	Up, < 0.1	Up, < 0.01	
2405		Dn, < 0.1	
2407			Up, < 0.1
2410			Up, < 0.1
2413			Up, < 0.1
2414	Up, < 0.1	Up, < 0.01	
2417		Up, < 0.1	Dn, < 0.01
2419	Dn, < 0.1	Dn, < 0.1	
2423			Up, < 0.01
2426		Dn, < 0.1	
2427			Up, < 0.1
2428		Dn, < 0.1	
2432	Dn, < 0.1		
2433			Up, < 0.1
2434		Dn, < 0.1	
2437			Up, < 0.1
2443			Up, < 0.1
2444		Dn, < 0.1	
2446	Up, < 0.1		Dn, < 0.001
2449		Dn, < 0.1	Up, < 0.1
2450	Dn, < 0.1		
2451	Up, < 0.1		Dn, < 0.1
2458		Dn, < 0.1	
2459			Dn, < 0.1
2460			Up, < 0.1
2461	Up, < 0.1	Up, < 0.1	
2466			Dn, < 0.1
2469		Dn, < 0.1	
2470			Up, < 0.1
2471			Up, < 0.1
2476			Dn, < 0.1
2477	Dn, < 0.1		Up, < 0.1
2486			Dn, < 0.1
2489		Up, < 0.1	
2490			Up, < 0.1
2492	Dn, < 0.1	Dn, < 0.1	
2496		Up, < 0.1	
2497		Dn, < 0.1	
2500	Dn, < 0.01	Dn, < 0.01	
2504	Up, < 0.1	Up, < 0.1	
2505			Up, < 0.01
2506			Up, < 0.1
2511		Dn, < 0.1	
2513		Up, < 0.1	
2516		Dn, < 0.1	
2517			Dn, < 0.1
2521			Dn, < 0.1
2522	Up, < 0.1		
2528			Dn, < 0.1
2532	Up, < 0.1	Up, < 0.1	
2534	Up, < 0.1	Up, < 0.01	
2535		Up, < 0.1	
2538	Dn, < 0.1	Dn, < 0.1	Up, < 0.01
2539			Up, < 0.01
2540	Up, < 0.1		Dn, < 0.1
2541			Up, < 0.1
2545			Dn, < 0.1
2549		Dn, < 0.1	
2551		Dn, < 0.1	
2553	Dn, < 0.1		
2556	Dn, < 0.1	Dn, < 0.1	
2558			Dn, < 0.1
2559	Dn, < 0.1	Dn, < 0.1	
2562		Dn, < 0.1	
2567		Dn, < 0.1	
2569			Up, < 0.1
2570		Up, < 0.1	
2573			Up, < 0.1
2574			Up, < 0.1
2578			Up, < 0.1
2580			Up, < 0.01
2582		Dn, < 0.1	
2588			Up, < 0.1
2590		Up, < 0.1	
2592	Up, < 0.1		
2593			Dn, < 0.1
2595			Up, < 0.1
2596		Dn, < 0.1	
2601			Dn, < 0.1
2603			Dn, < 0.1
2604	Dn, < 0.1		
2609	Dn, < 0.1	Dn, < 0.1	
2611			Up, < 0.1
2615			Up, < 0.1
2623			Up, < 0.1
2630	Up, < 0.1		
2632	Up, < 0.1		Dn, < 0.1
2639	Up, < 0.1	Up, < 0.01	
2642			Dn, < 0.001
2644			Up, < 0.1
2648			Up, < 0.1
2650		Up, < 0.1	Dn, < 0.1
2651			Up, < 0.1
2652			Up, < 0.1
2657	Dn, < 0.1		
2658			Dn, < 0.1
2661	Up, < 0.01	Up, < 0.1	
2668			Up, < 0.001
2670			Up, < 0.1
2676	Dn, < 0.1	Dn, < 0.1	
2679			Dn, < 0.1
2682			Dn, < 0.1
2696			Up, < 0.1
2701			Dn, < 0.1
2704			Up, < 0.01
2706	Dn, < 0.1		
2709		Dn, < 0.1	
2712			Up, < 0.1
2714			Up, < 0.1
2720	Dn, < 0.1		Up, < 0.1
2723			Dn, < 0.1
2724			Up, < 0.1
2729			Dn, < 0.1
2730			Dn, < 0.1
2734			Up, < 0.1
2736			Up, < 0.01
2738			Dn, < 0.1
2741			Dn, < 0.1
2744			Dn, < 0.1
2747	Up, < 0.1		Dn, < 0.1
2762			Dn, < 0.1
2765			Dn, < 0.1
2769			Dn, < 0.1
2771			Dn, < 0.1
2772			Up, < 0.1
2773			Dn, < 0.1
2775			Dn, < 0.001
2778	Dn, < 0.1	Dn, < 0.1	
2780		Dn, < 0.1	
2785	Up, < 0.1		Dn, < 0.1
2786			Dn, < 0.1
2787			Dn, < 0.1
2791			Dn, < 0.1
2794		Up, < 0.1	
2795	Up, < 0.1	Up, < 0.1	
2796		Up, < 0.1	
2803	Dn, < 0.01	Dn, < 0.01	
2804			Up, < 0.1
2812		Dn, < 0.1	
2815			Dn, < 0.1
2817			Dn, < 0.1
2835			Dn, < 0.01
2836	Up, < 0.1	Up, < 0.1	Dn, < 0.1
2841			Up, < 0.1
2844			Dn, < 0.1
2847	Up, < 0.1		
2849			Dn, < 0.1
2866			Up, < 0.1
2870			Dn, < 0.1
2875	Up, < 0.1		
2880		Up, < 0.1	
2883			Up, < 0.1
2887	Dn, < 0.1	Dn, < 0.1	
2888			Dn, < 0.1
2890			Dn, < 0.1
2894	Dn, < 0.01	Dn, < 0.1	
2902	Up, < 0.1	Up, < 0.01	Dn, < 0.1
2904			Dn, < 0.1
2907	Dn, < 0.1	Dn, < 0.1	
2911	Dn, < 0.1		
2914		Dn, < 0.1	
2918	Dn, < 0.1		
2919			Up, < 0.1
2926			Up, < 0.1
2928			Up, < 0.1
2936		Dn, < 0.1	
2938	Dn, < 0.1		
2940	Up, < 0.1		
2945			Dn, < 0.1
2949			Up, < 0.1
2953		Up, < 0.1	
2956			Dn, < 0.01
2961			Dn, < 0.01
2964			Up, < 0.1
2967			Up, < 0.1
2969			Up, < 0.01
2972	Dn, < 0.1		Up, < 0.1
2989			Dn, < 0.1
3003		Dn, < 0.1	Up, < 0.01
3015	Up, < 0.1		
3019			Dn, < 0.1
3023			Dn, < 0.1
3026			Up, < 0.1
3035		Up, < 0.1	
3044	Dn, < 0.01	Dn, < 0.01	
3056			Up, < 0.1
3060		Dn, < 0.1	
3061	Dn, < 0.1	Dn, < 0.1	
3063	Up, < 0.1		Dn, < 0.1
3067			Dn, < 0.1
3072			Dn, < 0.1
3074			Dn, < 0.1
3078	Dn, < 0.01	Dn, < 0.1	
3085	Dn, < 0.1	Dn, < 0.1	
3088	Dn, < 0.1	Dn, < 0.1	Up, < 0.1
3089	Dn, < 0.1	Dn, < 0.1	
3090	Dn, < 0.1	Dn, < 0.1	Up, < 0.1
3091	Up, < 0.1		Dn, < 0.001
3095		Dn, < 0.1	
3096			Dn, < 0.1
3097			Dn, < 0.1
3104		Dn, < 0.1	
3106			Dn, < 0.1
3108	Up, < 0.1	Up, < 0.01	
3114	Up, < 0.1		Dn, < 0.1
3115		Up, < 0.1	
3117			Up, < 0.1
3122			Up, < 0.1
3125			Dn, < 0.1
3134		Up, < 0.1	
3146			Dn, < 0.1
3148			Dn, < 0.1
3153			Up, < 0.1
3154		Up, < 0.1	
3158			Up, < 0.1
3165			Dn, < 0.1
3166			Up, < 0.1
3169	Up, < 0.1	Up, < 0.01	
3170		Dn, < 0.1	
3172			Dn, < 0.1
3179	Dn, < 0.1		
3193			Dn, < 0.1
3199			Up, < 0.1
3202	Up, < 0.1	Up, < 0.1	
3210		Up, < 0.1	
3225	Dn, < 0.1		
3227			Up, < 0.1
3229			Dn, < 0.1
3234	Dn, < 0.01	Dn, < 0.1	
3236			Up, < 0.1
3238			Dn, < 0.1
3241	Dn, < 0.1	Dn, < 0.1	
3249			Up, < 0.1
3276	Dn, < 0.1		
3278			Up, < 0.1
3280	Dn, < 0.1		
3282		Up, < 0.01	
3289	Up, < 0.1	Up, < 0.1	
3295			Dn, < 0.01
3297			Dn, < 0.1
3304			Dn, < 0.1
3307			Dn, < 0.1
3308		Up, < 0.1	Dn, < 0.1
3309			Dn, < 0.1
3316	Up, < 0.1		Dn, < 0.1
3321			Dn, < 0.1
3325		Up, < 0.1	Dn, < 0.1
3327	Up, < 0.1		
3328		Up, < 0.1	
3329			Dn, < 0.1
3332			Dn, < 0.1
3335	Up, < 0.1		Dn, < 0.1
3336			Dn, < 0.1
3342	Up, < 0.1	Up, < 0.1	
3343		Up, < 0.1	
3348		Dn, < 0.1	Up, < 0.1
3349		Up, < 0.1	Dn, < 0.1
3357			Dn, < 0.1
3365			Dn, < 0.1
3366			Dn, < 0.1
3377	Up, < 0.1	Up, < 0.1	
3379	Up, < 0.1		
3388			Dn, < 0.1
3390	Up, < 0.1	Up, < 0.01	
3402			Dn, < 0.01
3407		Dn, < 0.1	
3417	Up, < 0.01	Up, < 0.1	Dn, < 0.01
3418			Up, < 0.1
3422	Up, < 0.1	Up, < 0.1	
3423			Dn, < 0.1
3426	Up, < 0.1	Up, < 0.01	
3427		Up, < 0.1	
3431		Up, < 0.1	Dn, < 0.1
3433	Up, < 0.1	Up, < 0.1	Dn, < 0.1
3435		Up, < 0.01	
3437			Dn, < 0.1
3439			Dn, < 0.001
3441		Up, < 0.1	
3443			Dn, < 0.1
3452	Up, < 0.1	Up, < 0.1	
3453	Up, < 0.1		
3454			Dn, < 0.1
3458			Dn, < 0.1
3460			Dn, < 0.1
3467	Up, < 0.01	Up, < 0.1	Dn, < 0.001
3480	Dn, < 0.1		Up, < 0.1
3482	Up, < 0.1	Up, < 0.1	Dn, < 0.1
3484		Up, < 0.1	
3488	Up, < 0.1	Up, < 0.01	Dn, < 0.1
3490			Up, < 0.1
3494			Up, < 0.1
3495			Dn, < 0.1
3501			Dn, < 0.1
3504			Dn, < 0.1
3511	Up, < 0.1		Dn, < 0.1
3515			Dn, < 0.1
3516		Up, < 0.1	
3519			Dn, < 0.1
3521			Dn, < 0.1
3524			Dn, < 0.1
3526	Up, < 0.1		Dn, < 0.1
3534	Up, < 0.1	Up, < 0.1	
3535			Dn, < 0.1
3539	Up, < 0.1		
3542			Dn, < 0.1
3547	Up, < 0.1	Up, < 0.1	
3555		Up, < 0.1	
3556	Up, < 0.1		Dn, < 0.01
3557			Dn, < 0.001
3565			Dn, < 0.1
3567		Dn, < 0.1	Up, < 0.1
3570			Dn, < 0.1
3574			Dn, < 0.1
3581		Up, < 0.1	Dn, < 0.01
3586	Up, < 0.01	Up, < 0.01	Dn, < 0.1
3590			Dn, < 0.01
3591	Up, < 0.1	Up, < 0.1	
3592	Dn, < 0.1		
3598			Dn, < 0.1
3599			Dn, < 0.1
3609			Dn, < 0.01
3612			Dn, < 0.1
3624			Dn, < 0.01
3633	Up, < 0.1	Up, < 0.1	
3641			Dn, < 0.1
3643			Dn, < 0.1
3645		Dn, < 0.1	
3647			Dn, < 0.001
3650	Up, < 0.1		Dn, < 0.001
3652	Up, < 0.01	Up, < 0.1	
3656			Dn, < 0.01
3658	Up, < 0.1	Up, < 0.1	Dn, < 0.1
3663	Up, < 0.1		
3664	Up, < 0.1		Dn, < 0.1
3666			Dn, < 0.01
3670			Up, < 0.1
3675	Up, < 0.1		
3678			Dn, < 0.001
3679	Dn, < 0.1		Up, < 0.1
3690			Dn, < 0.1
3693			Dn, < 0.1
3694			Dn, < 0.1
3697			Dn, < 0.1
3701			Dn, < 0.1
3712			Dn, < 0.1
3714			Up, < 0.1
3719			Dn, < 0.1
3726			Up, < 0.1
3729			Dn, < 0.1
3733	Up, < 0.1	Up, < 0.1	Dn, < 0.01
3737			Up, < 0.01
3740			Dn, < 0.1
3743	Up, < 0.1		
3744	Up, < 0.1		Dn, < 0.1
3751			Dn, < 0.1
3761			Dn, < 0.1
3763			Dn, < 0.1
3770			Dn, < 0.1
3781		Dn, < 0.1	Dn, < 0.1
3782		Up, < 0.1	
3788	Up, < 0.1		Dn, < 0.01
3789	Up, < 0.1	Up, < 0.1	
3791			Dn, < 0.1
3792	Up, < 0.1		Dn, < 0.001
3797			Dn, < 0.1
3800		Up, < 0.1	
3806			Dn, < 0.1
3808	Up, < 0.1	Up, < 0.1	
3813	Dn, < 0.1	Dn, < 0.1	Up, < 0.01
3814			Dn, < 0.1
3822			Dn, < 0.01
3828			Dn, < 0.1
3838	Dn, < 0.1		
3850	Dn, < 0.1		Up, < 0.1
3860		Dn, < 0.1	
3873			Up, < 0.1
3880			Up, < 0.1
3883			Dn, < 0.001
3889			Up, < 0.01
3893	Dn, < 0.1	Dn, < 0.1	Up, < 0.1
3900			Up, < 0.1
3908			Up, < 0.1
3918	Dn, < 0.1	Dn, < 0.1	
3921			Up, < 0.1
3923			Up, < 0.1
3925			Up, < 0.1
3934	Dn, < 0.1	Dn, < 0.1	
3938			Up, < 0.1
3940			Dn, < 0.1
3942			Up, < 0.1
3952		Up, < 0.1	
3953			Dn, < 0.1
3957			Up, < 0.1
3959		Dn, < 0.1	Up, < 0.01
3960			Up, < 0.1
3961	Dn, < 0.1	Dn, < 0.1	Up, < 0.1
3967			Up, < 0.1
3969			Up, < 0.1
3980	Dn, < 0.1	Dn, < 0.1	
3987	Up, < 0.1		
3992			Up, < 0.1
3993	Dn, < 0.1	Dn, < 0.1	
3996	Dn, < 0.1		
3997	Dn, < 0.01	Dn, < 0.1	
4008			Up, < 0.1
4012		Dn, < 0.1	Up, < 0.1
4015			Up, < 0.1
4016		Dn, < 0.1	Up, < 0.1
4021		Dn, < 0.1	
4024			Up, < 0.1
4026			Up, < 0.1
4030			Dn, < 0.1
4035		Dn, < 0.1	
4037			Dn, < 0.1
4039			Up, < 0.001
4043	Dn, < 0.1		
4052			Up, < 0.1
4053	Dn, < 0.1	Dn, < 0.1	
4054	Dn, < 0.1	Dn, < 0.1	Up, < 0.1
4056			Up, < 0.1
4057			Up, < 0.1
4058			Up, < 0.1
4059		Dn, < 0.1	
4060	Up, < 0.1	Up, < 0.1	
4061	Up, < 0.1	Up, < 0.1	
4062	Dn, < 0.1	Dn, < 0.01	
4074			Up, < 0.01
4076	Dn, < 0.1		
4077			Up, < 0.1
4080	Dn, < 0.01	Dn, < 0.01	Up, < 0.01
4081			Dn, < 0.01
4083			Up, < 0.1
4084			Up, < 0.1
4085	Dn, < 0.1		
4086	Dn, < 0.1		
4097	Up, < 0.1		Dn, < 0.1
4098		Up, < 0.1	
4102	Dn, < 0.1	Dn, < 0.1	
4111			Dn, < 0.1
4114			Dn, < 0.01
4115		Dn, < 0.1	Up, < 0.1
4117			Dn, < 0.1
4121	Up, < 0.1	Up, < 0.1	Dn, < 0.1
4124			Dn, < 0.1
4129			Up, < 0.1
4137			Up, < 0.1
4139			Up, < 0.1
4141			Up, < 0.1
4143	Up, < 0.1	Up, < 0.1	
4152	Dn, < 0.1	Dn, < 0.1	
4165			Up, < 0.1
4166	Dn, < 0.1		
4167			Up, < 0.1
4177			Dn, < 0.1
4178	Dn, < 0.1		
4181			Up, < 0.01
4183			Dn, < 0.1
4188	Dn, < 0.1		
4192			Up, < 0.1
4201		Dn, < 0.1	Up, < 0.1
4202			Dn, < 0.1
4203	Up, < 0.01	Up, < 0.001	
4209			Up, < 0.1
4210		Dn, < 0.1	
4216			Dn, < 0.1
4217			Up, < 0.1
4222	Dn, < 0.1	Dn, < 0.1	Up, < 0.1
4223	Dn, < 0.01	Dn, < 0.1	
4233	Dn, < 0.1	Dn, < 0.1	
4234			Up, < 0.1
4237	Dn, < 0.1		
4238			Dn, < 0.1
4245		Dn, < 0.1	
4246	Dn, < 0.1		Up, < 0.1
4251			Up, < 0.1
4253	Dn, < 0.1		
4255		Dn, < 0.1	Up, < 0.1
4257	Dn, < 0.1	Dn, < 0.1	Up, < 0.01
4261			Up, < 0.1
4262			Up, < 0.1
4263			Up, < 0.1
4265	Dn, < 0.1	Dn, < 0.1	
4269			Up, < 0.01
4270	Dn, < 0.1	Dn, < 0.1	Up, < 0.01
4280			Dn, < 0.1
