FAMILY_ID	row_id	p_cat_dir|base|sebum	p_cat_dir|base|skicon	p_cat_dir|groups|oily-norm	p_cat_dir|groups|skicon	p_cat_dir|oily|exfol	p_cat_dir|oily|F-B	p_cat_dir|oily|F-B|A	p_cat_dir|oily|F-B|B	p_cat_dir|oily|F-B|B-A	p_cat_dir|oily|F-B|C	p_cat_dir|oily|F-B|C-A	p_cat_dir|oily|F-B|C-B	p_cat_dir|oily|sebum	p_cat_dir|oily|skicon
X950119	119			Up, < 0.1		Up, < 0.1	Dn, < 0.001	Dn, < 0.1	Dn, < 0.01				Up, < 0.1		
X950121	121								Dn, < 0.1	Dn, < 0.1			Up, < 0.1		
X950125	125		Dn, < 0.1	Up, < 0.1	Dn, < 0.1		Dn, < 0.1								Dn, < 0.1
X950126	126	Dn, < 0.01	Up, < 0.1	Dn, < 0.1	Up, < 0.1	Up, < 0.1								Dn, < 0.01	Up, < 0.1
X950127	127	Dn, < 0.1													
X950130	130				Dn, < 0.1	Dn, < 0.1									
X950132	132	Dn, < 0.1													
X950135	135								Up, < 0.1						Dn, < 0.1
X950136	136													Up, < 0.01	
X950137	137					Up, < 0.1									
X950138	138					Up, < 0.1		Dn, < 0.1	Up, < 0.01	Up, < 0.01			Dn, < 0.01		
X950139	139					Dn, < 0.1								Dn, < 0.1	
X950141	141	Dn, < 0.1						Up, < 0.1				Dn, < 0.1			
X950143	143								Dn, < 0.1				Up, < 0.1		
X950145	145			Up, < 0.1					Up, < 0.01	Up, < 0.1			Dn, < 0.01		
X950146	146						Dn, < 0.1								Dn, < 0.1
X950147	147	Up, < 0.001		Up, < 0.01		Up, < 0.1			Up, < 0.1	Up, < 0.1			Dn, < 0.1		
X950149	149					Dn, < 0.01									
X950154	154	Up, < 0.1		Up, < 0.1					Up, < 0.01	Up, < 0.1			Dn, < 0.01		
X950157	157								Dn, < 0.1						
X950158	158						Dn, < 0.1		Dn, < 0.1						
X950162	162					Up, < 0.1									
X950164	164		Up, < 0.1		Up, < 0.1	Dn, < 0.1									
X950167	167	Dn, < 0.01		Dn, < 0.01											
X950169	169	Up, < 0.1													
X950173	173		Up, < 0.1		Up, < 0.1	Dn, < 0.1	Up, < 0.1								Up, < 0.1
X950179	179	Dn, < 0.1		Dn, < 0.1										Dn, < 0.1	
X950182	182					Dn, < 0.1			Dn, < 0.1				Up, < 0.1		
X950183	183			Up, < 0.1							Dn, < 0.1		Dn, < 0.1		
X950186	186						Dn, < 0.1	Dn, < 0.1	Dn, < 0.1			Up, < 0.1	Up, < 0.1		
X950187	187	Up, < 0.01		Up, < 0.1					Up, < 0.1	Up, < 0.1			Dn, < 0.1	Up, < 0.1	
X950189	189	Dn, < 0.1													
X950190	190	Up, < 0.1		Up, < 0.1											
X950191	191						Up, < 0.1							Up, < 0.1	
X950192	192	Up, < 0.1				Dn, < 0.1									
X950193	193		Up, < 0.1		Up, < 0.1										
X950198	198	Dn, < 0.1													
X950200	200	Dn, < 0.1		Dn, < 0.1		Dn, < 0.1									
X950209	209	Up, < 0.1	Dn, < 0.1	Up, < 0.1	Dn, < 0.1	Up, < 0.1									Dn, < 0.1
X950212	212	Up, < 0.1		Up, < 0.1											
X950214	214						Dn, < 0.1								
X950218	218		Dn, < 0.1		Dn, < 0.1										
X950219	219	Up, < 0.1													Dn, < 0.1
X950223	223						Up, < 0.1							Up, < 0.1	
X950225	225	Up, < 0.1													Up, < 0.1
X950226	226		Dn, < 0.1		Dn, < 0.1		Dn, < 0.1							Dn, < 0.1	Dn, < 0.1
X950228	228	Up, < 0.1													
X950233	233	Up, < 0.1													Up, < 0.1
X950241	241		Dn, < 0.1		Dn, < 0.1		Dn, < 0.1								Dn, < 0.1
X950242	242	Up, < 0.1		Up, < 0.1											
X950245	245						Up, < 0.01	Up, < 0.1	Up, < 0.1		Up, < 0.1				
X950247	247	Up, < 0.1		Up, < 0.1											
X950248	248	Up, < 0.1		Up, < 0.1		Up, < 0.001			Up, < 0.1				Dn, < 0.1		
X950250	250					Dn, < 0.01								Up, < 0.1	Dn, < 0.1
X950252	252					Dn, < 0.1			Dn, < 0.1						
X950254	254										Up, < 0.1		Up, < 0.1		
X950256	256					Up, < 0.1			Up, < 0.1	Up, < 0.1					
X950260	260					Up, < 0.1									
X950262	262						Up, < 0.001	Up, < 0.1	Up, < 0.01		Up, < 0.001	Up, < 0.1			
X950267	267	Dn, < 0.1	Up, < 0.1		Up, < 0.1	Up, < 0.1									
X950270	270			Dn, < 0.1		Dn, < 0.1									
X950271	271	Dn, < 0.1		Dn, < 0.1		Up, < 0.1								Dn, < 0.1	
X950274	274	Dn, < 0.1		Dn, < 0.1		Dn, < 0.1									
X950275	275		Up, < 0.1		Up, < 0.1										
X950279	279							Dn, < 0.1				Up, < 0.1			
X950280	280								Dn, < 0.1						
X950281	281								Dn, < 0.1				Up, < 0.1		
X950283	283	Dn, < 0.1													
X950287	287					Up, < 0.1									Dn, < 0.1
X950288	288						Dn, < 0.1	Dn, < 0.01			Dn, < 0.1				
X950296	296								Up, < 0.1						
X950297	297														Up, < 0.1
X950300	300						Up, < 0.1		Up, < 0.1						
X950302	302								Up, < 0.01	Up, < 0.1			Dn, < 0.01		
X950313	313													Dn, < 0.1	
X950314	314										Dn, < 0.1	Dn, < 0.1			
X950319	319											Up, < 0.1	Up, < 0.1	Dn, < 0.1	
X950321	321													Up, < 0.1	Dn, < 0.1
X950322	322					Up, < 0.1	Dn, < 0.1			Up, < 0.1					Dn, < 0.01
X950329	329					Dn, < 0.1		Dn, < 0.1	Dn, < 0.1						
X950331	331	Dn, < 0.1	Up, < 0.1	Dn, < 0.1	Up, < 0.1	Dn, < 0.1									Up, < 0.1
X950333	333								Dn, < 0.1	Dn, < 0.1					
X950348	348					Up, < 0.01								Dn, < 0.1	
X950353	353	Dn, < 0.001	Up, < 0.1	Dn, < 0.001	Up, < 0.1									Dn, < 0.1	
X950358	358	Up, < 0.1				Up, < 0.1									Up, < 0.01
X950359	359					Up, < 0.1									Dn, < 0.1
X950360	360	Up, < 0.1				Up, < 0.1									Dn, < 0.1
X950361	361										Up, < 0.1	Up, < 0.1	Up, < 0.1		
X950383	383			Dn, < 0.1			Up, < 0.1				Up, < 0.1				
X950390	390	Dn, < 0.1							Dn, < 0.1	Dn, < 0.1			Up, < 0.1		
X950391	391					Dn, < 0.1									
X950392	392					Up, < 0.1									
X950396	396	Up, < 0.1													Up, < 0.1
X950400	400							Up, < 0.1		Dn, < 0.1					
X950406	406				Dn, < 0.1	Up, < 0.01	Dn, < 0.1								
X950409	409							Dn, < 0.1		Up, < 0.1		Up, < 0.1			
X950425	425			Up, < 0.1					Up, < 0.1	Up, < 0.1			Dn, < 0.1		
X950428	428				Dn, < 0.1	Up, < 0.01		Dn, < 0.1		Up, < 0.1					
X950430	430			Dn, < 0.1			Up, < 0.1				Up, < 0.1		Up, < 0.1		Up, < 0.1
X950432	432					Dn, < 0.1									
X950434	434	Up, < 0.1								Up, < 0.1			Dn, < 0.1		
X950466	466					Up, < 0.1					Up, < 0.1				Dn, < 0.1
X950474	474									Up, < 0.1			Dn, < 0.1		
X950477	477	Dn, < 0.1									Dn, < 0.1		Dn, < 0.1		
X950478	478						Dn, < 0.1		Dn, < 0.1				Up, < 0.1		
X950483	483		Dn, < 0.1		Dn, < 0.1										
X950484	484									Dn, < 0.1					
X950485	485	Up, < 0.1													
X950490	490								Dn, < 0.01	Dn, < 0.01			Up, < 0.1	Up, < 0.1	
X950491	491	Dn, < 0.01	Up, < 0.1	Dn, < 0.1										Dn, < 0.01	Up, < 0.1
X950503	503	Dn, < 0.1		Dn, < 0.1										Dn, < 0.1	Up, < 0.1
X950504	504							Dn, < 0.01		Up, < 0.1		Up, < 0.01			
X950509	509							Dn, < 0.1				Up, < 0.1			
X950512	512	Dn, < 0.1		Dn, < 0.1		Up, < 0.1		Up, < 0.1	Up, < 0.1			Dn, < 0.1	Dn, < 0.1	Dn, < 0.1	
X950516	516		Dn, < 0.1		Dn, < 0.1		Dn, < 0.1								
X950517	517	Up, < 0.1							Up, < 0.1	Up, < 0.1			Dn, < 0.1		
X950521	521	Up, < 0.1													
X950525	525	Dn, < 0.1													
X950528	528						Dn, < 0.1		Dn, < 0.1				Up, < 0.1		
X950535	535						Dn, < 0.1		Dn, < 0.1		Dn, < 0.1				
X950536	536					Up, < 0.1			Up, < 0.1						
X950545	545					Up, < 0.1	Dn, < 0.1							Dn, < 0.01	
X950548	548								Dn, < 0.1						
X950550	550						Dn, < 0.1								Dn, < 0.1
X950557	557												Up, < 0.1		
X950559	559													Up, < 0.1	
X950563	563					Dn, < 0.1	Dn, < 0.1		Dn, < 0.01				Up, < 0.1		
X950564	564						Dn, < 0.1		Dn, < 0.1						
X950570	570					Up, < 0.1					Up, < 0.1		Up, < 0.1		
X950571	571													Dn, < 0.1	
X950572	572	Dn, < 0.01	Up, < 0.1	Dn, < 0.001	Up, < 0.1	Dn, < 0.1			Up, < 0.1						Up, < 0.1
X950579	579					Dn, < 0.1							Up, < 0.1		Up, < 0.1
X950584	584										Dn, < 0.1		Dn, < 0.01		
X950592	592	Dn, < 0.1		Dn, < 0.01		Up, < 0.1					Up, < 0.1			Dn, < 0.1	
X950593	593								Up, < 0.001	Up, < 0.1			Dn, < 0.1		
X950594	594	Dn, < 0.1							Dn, < 0.01				Up, < 0.01		
X950602	602					Up, < 0.01			Up, < 0.1						
X950611	611	Dn, < 0.1		Dn, < 0.1										Dn, < 0.1	
X950613	613	Dn, < 0.1					Dn, < 0.1	Dn, < 0.01				Up, < 0.1		Dn, < 0.1	Dn, < 0.1
X950618	618			Dn, < 0.1		Dn, < 0.1									
X950632	632	Up, < 0.1				Up, < 0.1	Up, < 0.1		Up, < 0.01	Up, < 0.1			Dn, < 0.1		
X950633	633										Up, < 0.1				
X950637	637	Dn, < 0.1		Dn, < 0.01		Dn, < 0.001				Dn, < 0.1					
X950638	638													Dn, < 0.1	
X950641	641		Dn, < 0.1		Dn, < 0.01	Up, < 0.1	Dn, < 0.1				Dn, < 0.1		Dn, < 0.1	Dn, < 0.1	Dn, < 0.1
X950642	642		Dn, < 0.1		Dn, < 0.1	Up, < 0.01	Dn, < 0.1	Dn, < 0.1		Up, < 0.1					
X950645	645								Dn, < 0.1	Dn, < 0.1			Up, < 0.1		
X950649	649						Dn, < 0.1								
X950653	653					Up, < 0.1									
X950655	655					Up, < 0.01									
X950657	657					Dn, < 0.1									
X950668	668					Dn, < 0.1									
X950675	675						Dn, < 0.1							Dn, < 0.1	
X950677	677		Dn, < 0.1		Dn, < 0.1										Dn, < 0.1
X950680	680								Dn, < 0.1						
X950687	687	Up, < 0.1		Up, < 0.1										Up, < 0.01	
X950695	695		Dn, < 0.1		Dn, < 0.1										Dn, < 0.01
X950696	696					Dn, < 0.01								Dn, < 0.1	
X950705	705					Dn, < 0.1									
X950714	714										Dn, < 0.1			Up, < 0.01	
X950726	726	Up, < 0.1													
X950732	732					Up, < 0.01									
X950752	752										Up, < 0.1				Up, < 0.1
X950757	757					Dn, < 0.1								Dn, < 0.1	
X950759	759					Up, < 0.001									
X950766	766	Dn, < 0.1	Up, < 0.1	Dn, < 0.1	Up, < 0.1										Up, < 0.1
X950769	769						Up, < 0.1	Up, < 0.1	Up, < 0.01					Dn, < 0.1	
X950784	784			Dn, < 0.1							Up, < 0.1				
X950789	789					Up, < 0.1			Up, < 0.1	Up, < 0.1	Up, < 0.1	Up, < 0.1		Dn, < 0.1	
X950796	796								Dn, < 0.1				Up, < 0.1		
X950798	798			Dn, < 0.1			Up, < 0.1								
X950799	799												Up, < 0.1	Up, < 0.1	
X950803	803	Dn, < 0.1													
X950809	809		Dn, < 0.1		Dn, < 0.1		Dn, < 0.1							Dn, < 0.1	
X950810	810					Up, < 0.1									
X950813	813					Up, < 0.1			Up, < 0.1					Dn, < 0.1	
X950816	816		Up, < 0.1	Up, < 0.1	Up, < 0.1										
X950827	827		Up, < 0.1		Up, < 0.1										Up, < 0.1
X950838	838	Up, < 0.1					Dn, < 0.1		Dn, < 0.1						
X950841	841					Dn, < 0.1									
X950845	845		Dn, < 0.1		Dn, < 0.1	Up, < 0.001	Dn, < 0.01	Dn, < 0.1		Up, < 0.1				Dn, < 0.1	Dn, < 0.1
X950846	846	Dn, < 0.1													
X950851	851	Up, < 0.1		Up, < 0.1					Dn, < 0.1				Up, < 0.1	Up, < 0.1	Dn, < 0.1
X950859	859	Up, < 0.001		Up, < 0.01											
X950860	860	Up, < 0.1				Dn, < 0.1			Dn, < 0.1	Dn, < 0.1			Up, < 0.1		
X950869	869	Up, < 0.1		Up, < 0.1										Up, < 0.1	
X950873	873		Dn, < 0.1		Dn, < 0.1		Dn, < 0.1								
X950904	904													Dn, < 0.1	
X950906	906		Up, < 0.1		Up, < 0.1										
X950911	911					Up, < 0.01									
X950921	921						Up, < 0.1		Up, < 0.1						
X950925	925						Dn, < 0.1								
X950929	929	Up, < 0.1							Up, < 0.1	Up, < 0.1					
X950966	966	Up, < 0.1							Up, < 0.1	Up, < 0.1			Dn, < 0.1		
X950968	968		Dn, < 0.1		Dn, < 0.1										Dn, < 0.1
X950987	987														Dn, < 0.1
X950995	995										Up, < 0.1				
X950996	996			Up, < 0.1											
X950999	999	Up, < 0.01		Up, < 0.1											
X951019	1019		Up, < 0.01		Up, < 0.01			Dn, < 0.01		Up, < 0.1		Up, < 0.1		Up, < 0.1	
X951027	1027			Up, < 0.1							Dn, < 0.1		Dn, < 0.1		
X951030	1030	Up, < 0.01		Up, < 0.1			Up, < 0.1							Up, < 0.1	
X951041	1041					Up, < 0.1									
X951051	1051				Dn, < 0.1	Dn, < 0.01	Dn, < 0.1								Dn, < 0.1
X951054	1054	Up, < 0.01		Up, < 0.1											
X951055	1055					Up, < 0.001									
X951067	1067	Up, < 0.1				Up, < 0.1	Up, < 0.1		Up, < 0.1				Dn, < 0.1	Up, < 0.1	
X951071	1071								Dn, < 0.1				Up, < 0.1		
X951083	1083	Up, < 0.1		Up, < 0.1									Dn, < 0.1		
X951115	1115								Dn, < 0.1						
X951141	1141	Up, < 0.01		Up, < 0.01											
X951144	1144										Dn, < 0.1		Dn, < 0.1		
X951150	1150		Dn, < 0.1		Dn, < 0.1										
X951156	1156	Dn, < 0.01	Up, < 0.1	Dn, < 0.01		Up, < 0.1								Dn, < 0.1	
X951162	1162	Up, < 0.1													
X951171	1171					Up, < 0.1									
X951242	1242	Dn, < 0.01	Up, < 0.1	Dn, < 0.01	Up, < 0.1									Dn, < 0.1	Up, < 0.1
X951273	1273					Up, < 0.1			Up, < 0.01	Up, < 0.1	Dn, < 0.1		Dn, < 0.01		
X951284	1284					Up, < 0.1									
X951317	1317		Dn, < 0.1		Dn, < 0.1	Up, < 0.1									Dn, < 0.1
X951318	1318					Up, < 0.1									
X951322	1322		Up, < 0.1	Dn, < 0.1	Up, < 0.1	Dn, < 0.01									Up, < 0.1
X951337	1337								Dn, < 0.1				Up, < 0.1		
X951365	1365					Dn, < 0.1									
X951409	1409	Up, < 0.1				Dn, < 0.1									
X951457	1457						Up, < 0.1				Up, < 0.1				
X960001	1								Up, < 0.01	Up, < 0.01			Dn, < 0.1	Dn, < 0.1	
X960003	3		Dn, < 0.1		Dn, < 0.1	Up, < 0.001									
X960004	4		Dn, < 0.1		Dn, < 0.1		Up, < 0.001	Up, < 0.01			Up, < 0.01			Up, < 0.1	Dn, < 0.01
X960005	5					Up, < 0.01									
X960009	9									Up, < 0.1				Dn, < 0.1	
X960016	16	Dn, < 0.1	Dn, < 0.1		Dn, < 0.1										
X960019	19														Dn, < 0.1
X960021	21					Up, < 0.1									
X960022	22					Up, < 0.1									
X960023	23							Up, < 0.1		Dn, < 0.1		Dn, < 0.1			
X960025	25			Up, < 0.1											
X960026	26	Up, < 0.1							Dn, < 0.1	Dn, < 0.1			Up, < 0.1		
X960027	27														Up, < 0.1
X960028	28		Dn, < 0.1		Dn, < 0.1									Up, < 0.1	Dn, < 0.1
X960029	29							Dn, < 0.1		Up, < 0.1					
X960030	30					Up, < 0.1									
X960033	33								Dn, < 0.1				Up, < 0.1		
X960035	35	Up, < 0.1													
X960037	37										Up, < 0.1				
X960039	39								Up, < 0.01						
X960040	40		Up, < 0.1		Up, < 0.1										
X960044	44		Up, < 0.1		Up, < 0.1										
X960048	48		Dn, < 0.01		Dn, < 0.01		Dn, < 0.001	Dn, < 0.1	Dn, < 0.1		Dn, < 0.01				Dn, < 0.1
X960049	49													Dn, < 0.1	
X960050	50					Dn, < 0.1									
X960051	51	Dn, < 0.1				Up, < 0.1			Up, < 0.1						
X960055	55	Dn, < 0.1									Up, < 0.1	Up, < 0.1		Dn, < 0.01	
X960058	58										Up, < 0.1		Up, < 0.1		
X960059	59	Dn, < 0.01		Dn, < 0.01										Dn, < 0.1	
X960061	61	Dn, < 0.01		Dn, < 0.01							Up, < 0.1				
X960064	64		Dn, < 0.1		Dn, < 0.01	Up, < 0.1									Dn, < 0.1
X960069	69		Dn, < 0.1		Dn, < 0.1	Up, < 0.1									
X960070	70								Up, < 0.1				Dn, < 0.1		
X960071	71		Up, < 0.1		Up, < 0.1		Dn, < 0.1	Dn, < 0.1	Dn, < 0.1						
X960072	72					Up, < 0.1			Up, < 0.1	Up, < 0.1			Dn, < 0.1		
X960073	73	Up, < 0.1													Up, < 0.1
X960074	74	Dn, < 0.01		Dn, < 0.01										Dn, < 0.1	
X960083	83		Dn, < 0.1		Dn, < 0.1									Dn, < 0.1	Dn, < 0.01
X960086	86	Up, < 0.1													
X960090	90					Up, < 0.1			Up, < 0.1				Dn, < 0.1		
X960092	92	Dn, < 0.1		Dn, < 0.1				Dn, < 0.1		Up, < 0.1				Dn, < 0.1	
X960093	93					Up, < 0.1				Up, < 0.1					
X960096	96						Up, < 0.1				Up, < 0.1				
X960097	97		Up, < 0.1		Up, < 0.1										
X960098	98												Dn, < 0.1		
X960099	99					Up, < 0.01									
X960102	102													Dn, < 0.1	
X960106	106		Dn, < 0.01		Dn, < 0.01										Dn, < 0.1
X960108	108					Up, < 0.01									Dn, < 0.1
X960112	112						Up, < 0.1								
X960113	113	Dn, < 0.1	Up, < 0.001		Up, < 0.001	Dn, < 0.1					Up, < 0.1		Up, < 0.1	Dn, < 0.1	Up, < 0.1
X960114	114		Dn, < 0.1		Dn, < 0.1										
X960115	115		Up, < 0.1		Up, < 0.1										
X960120	120					Up, < 0.1									
X960122	122					Up, < 0.01			Up, < 0.1	Up, < 0.1			Dn, < 0.1		
X960125	125					Dn, < 0.1									
X960126	126					Up, < 0.1			Dn, < 0.1						Up, < 0.1
X960129	129									Dn, < 0.1					
X960130	130		Up, < 0.1											Dn, < 0.1	
X960131	131		Up, < 0.1		Up, < 0.1		Dn, < 0.001	Dn, < 0.001	Dn, < 0.1		Dn, < 0.01				
X960136	136														Dn, < 0.1
X960137	137		Up, < 0.1		Up, < 0.1						Up, < 0.1			Dn, < 0.1	
X960146	146	Up, < 0.1													
X960149	149	Dn, < 0.1												Dn, < 0.01	
X960152	152								Dn, < 0.1						
X960153	153					Dn, < 0.1			Up, < 0.1				Dn, < 0.1		
X960154	154		Up, < 0.1		Up, < 0.1										
X960160	160					Dn, < 0.1			Up, < 0.1						
X960162	162	Dn, < 0.1							Up, < 0.1					Dn, < 0.1	
X960164	164					Up, < 0.1			Up, < 0.001	Up, < 0.01			Dn, < 0.001		
X960169	169					Up, < 0.1									
X960171	171	Up, < 0.1													
X960174	174		Up, < 0.1		Up, < 0.1	Up, < 0.1			Dn, < 0.1				Up, < 0.1		
X960175	175					Up, < 0.1	Dn, < 0.1		Dn, < 0.1						
X960176	176	Up, < 0.1	Dn, < 0.1	Up, < 0.1	Dn, < 0.1		Up, < 0.1		Up, < 0.1		Up, < 0.01				Dn, < 0.1
X960177	177						Dn, < 0.1							Dn, < 0.1	
X960178	178												Dn, < 0.1		
X960179	179										Dn, < 0.1				
X960184	184					Up, < 0.1			Up, < 0.1				Dn, < 0.1		
X960187	187		Dn, < 0.01		Dn, < 0.01										
X960189	189					Up, < 0.001									
X960193	193				Dn, < 0.1									Dn, < 0.1	
X960197	197		Up, < 0.01	Dn, < 0.1	Up, < 0.01										Up, < 0.01
X960199	199													Dn, < 0.1	
X960203	203					Dn, < 0.1								Dn, < 0.1	
X960208	208					Up, < 0.1									
X960214	214		Up, < 0.1	Dn, < 0.1	Up, < 0.1		Up, < 0.1								Up, < 0.1
X960216	216		Up, < 0.1	Dn, < 0.1	Up, < 0.1										Up, < 0.1
X960221	221	Up, < 0.1		Up, < 0.1											
X960222	222	Dn, < 0.01		Dn, < 0.001											
X960224	224								Up, < 0.1	Up, < 0.1			Dn, < 0.1		Dn, < 0.1
X960226	226													Dn, < 0.1	
X960229	229													Dn, < 0.1	
X960231	231						Dn, < 0.001	Dn, < 0.001	Dn, < 0.001		Dn, < 0.001				
X960235	235										Up, < 0.1				
X960238	238	Dn, < 0.1	Up, < 0.1	Dn, < 0.1	Up, < 0.1	Dn, < 0.1		Up, < 0.1							Up, < 0.01
X960239	239	Dn, < 0.1													
X960241	241					Up, < 0.01									
X960242	242	Up, < 0.1													
